Date,BERKSHIRE HATHAWAY INC
2015-03-03,-0.0065686697777341
2015-03-04,0.0042130191614917
2015-03-05,0.0067263298226736
2015-03-06,-0.0130980610527715
2015-03-09,-0.0016524551597966
2015-03-10,-0.0097390284734647
2015-03-11,-0.0011466764438018
2015-03-12,0.01080141763962
2015-03-13,-0.008142217554344
2015-03-16,0.008054624464487
2015-03-17,0.0003843565322338
2015-03-18,0.0078535252095985
2015-03-19,0.0023629367796258
2015-03-20,0.0071046562222378
2015-03-23,0.0005910985542618
2015-03-24,-0.0010129942802968
2015-03-25,-0.0145673009155858
2015-03-26,-0.0012116232367689
2015-03-27,0.0047757069040683
2015-03-30,0.0052278947373183
2015-03-31,0.0018580599284478
2015-04-01,-0.003865395879651
2015-04-02,0.0019664295861856
2015-04-06,0.0049204748540352
2015-04-07,0.0018822503277511
2015-04-08,0.0123515754075027
2015-04-09,-0.0019046826373734
2015-04-10,0.001661398420419
2015-04-13,-0.0030737823271473
2015-04-14,0.0075159557448338
2015-04-15,0.0048718062763866
2015-04-16,0.0001024733840278
2015-04-17,-0.0130456672463713
2015-04-20,0.0007800969363398
2015-04-21,0.0078046642598483
2015-04-22,0.0037676848430179
2015-04-23,0.0070607475569128
2015-04-24,0.0002595000485166
2015-04-27,-0.0026637191782969
2015-04-28,-0.0043644769257583
2015-04-29,-0.0058494776088678
2015-04-30,-0.0079642478601966
2015-05-01,0.0096502430921945
2015-05-04,0.0037321508754037
2015-05-05,-0.0144210707398108
2015-05-06,-0.0059002616042193
2015-05-07,0.007973106033321
2015-05-08,0.0057746523600112
2015-05-11,-0.0007814802029043
2015-05-12,-0.0079315503454142
2015-05-13,0.0
2015-05-14,0.0
2015-05-15,0.0050319922569463
2015-05-18,0.0022995433279806
2015-05-19,-0.0008251846147441
2015-05-20,0.0011624618002081
2015-05-21,0.0045967601396483
2015-05-22,0.0052675523121386
2015-05-26,-0.0033622585324445
2015-05-27,0.0035053789962962
2015-05-28,-0.0089094782297701
2015-05-29,-0.0054978282539692
2015-06-01,0.0029157613744033
2015-06-02,0.0007174833664982
2015-06-03,0.0010169903682866
2015-06-04,-0.0098744786443496
2015-06-05,0.0103813245724373
2015-06-08,-0.0063319444060236
2015-06-09,-0.001595341432684
2015-06-10,0.0125988169148396
2015-06-11,0.0004913190227773
2015-06-12,0.0042559731050202
2015-06-15,-0.007897064302326
2015-06-16,0.001090837538489
2015-06-17,0.0008711225471376
2015-06-18,0.0032893952099657
2015-06-19,-0.0094322827996914
2015-06-22,0.0019214230173629
2015-06-23,0.0030669723561185
2015-06-24,-0.0057251209992539
2015-06-25,-0.0082474246937597
2015-06-26,-0.0051029361356617
2015-06-29,-0.0199965854164745
2015-06-30,0.0118255339992809
2015-07-01,-0.0013042615337074
2015-07-02,-0.009721227599883
2015-07-03,0.0
2015-07-06,-0.005799069714534
2015-07-07,-0.0076335019728608
2015-07-08,-0.0117367336502091
2015-07-09,0.0176695280833654
2015-07-10,0.0070150031028719
2015-07-13,0.0101784831724316
2015-07-14,0.0018555539354889
2015-07-15,-0.0101634109444548
2015-07-16,0.0148348193002685
2015-07-17,0.0084521898936349
2015-07-20,-0.0046704954671858
2015-07-21,-0.0016778177368638
2015-07-22,0.0017261405721773
2015-07-23,-0.0109457771936842
2015-07-24,-0.0097821802591218
2015-07-27,-0.0188040045285843
2015-07-28,0.0081626620156918
2015-07-29,0.0036070570897819
2015-07-30,-0.002041578886225
2015-07-31,-0.0001924232936356
2015-08-03,-3.612037916622679e-05
2015-08-04,-0.0033542981059566
2015-08-05,0.0043770334952137
2015-08-06,-0.0028377514092816
2015-08-07,-0.0077473590569925
2015-08-10,0.0052625028156167
2015-08-11,0.0
2015-08-12,0.0
2015-08-13,0.0
2015-08-14,0.0122451666204392
2015-08-17,-0.0052224796651456
2015-08-18,-0.0127491691594796
2015-08-19,-0.006636527365591
2015-08-20,-0.0471084866882477
2015-08-21,-0.0191403746040419
2015-08-24,-0.0389004275650541
2015-08-25,0.0227181169703609
2015-08-26,0.0314081953914344
2015-08-27,0.0399676770065244
2015-08-28,-0.0071372012236643
2015-08-31,-0.0196495105038709
2015-09-01,-0.0375770309023074
2015-09-02,0.0077459001568289
2015-09-03,-0.0090522806472097
2015-09-04,-0.0297776474591368
2015-09-07,0.0
2015-09-08,0.0150843895775052
2015-09-09,0.0107272623742549
2015-09-10,-0.0060151888317072
2015-09-11,0.003707805011589
2015-09-14,-0.0073336931221258
2015-09-15,0.0216236094622273
2015-09-16,0.0348132206216822
2015-09-17,0.0077672685573229
2015-09-18,-0.0175817691476649
2015-09-21,-0.0063523922576502
2015-09-22,-0.0146061181519673
2015-09-23,-0.0150644402115265
2015-09-24,0.0186746851547225
2015-09-25,0.0014496112138708
2015-09-28,-0.0304850181412368
2015-09-29,-0.0046578319086515
2015-09-30,0.0351663873113063
2015-10-01,0.0100709042675921
2015-10-02,0.0351046396470309
2015-10-05,0.0123176116031482
2015-10-06,-0.0164683168048699
2015-10-07,0.0057664121205596
2015-10-08,0.0119851522055292
2015-10-09,0.0104053248914737
2015-10-12,0.0037270525069825
2015-10-13,-0.026305707154107
2015-10-14,-0.0183797235714814
2015-10-15,0.0025571516728444
2015-10-16,0.0052429666156579
2015-10-19,0.0071450256550706
2015-10-20,-0.0088209025832868
2015-10-21,-0.015733696071561
2015-10-22,0.0078917564766096
2015-10-23,0.0170935301864911
2015-10-26,0.004006687664569
2015-10-27,0.0016800369026153
2015-10-28,0.0115446599617416
2015-10-29,-0.0036344547606719
2015-10-30,0.0065312123267515
2015-11-02,0.0132968877084569
2015-11-03,0.0143306352245613
2015-11-04,0.0035142651782205
2015-11-05,-0.0116334225132148
2015-11-06,0.0148177489419698
2015-11-09,-0.01928179528103
2015-11-10,-0.0061433946827285
2015-11-11,-0.003554893954706
2015-11-12,0.0
2015-11-13,0.0
2015-11-16,0.0405764683643188
2015-11-17,0.0149007771826989
2015-11-18,0.0178568137835188
2015-11-19,0.0032058435372952
2015-11-20,0.0226814161277995
2015-11-23,0.012117307767075
2015-11-24,-0.0063645804537673
2015-11-25,7.692369106360175e-06
2015-11-26,0.0
2015-11-27,0.0042185164695813
2015-11-30,-0.0036129380355979
2015-12-01,0.010648539511324
2015-12-02,0.0112002151446271
2015-12-03,-0.0157160524164174
2015-12-04,0.0229168509394013
2015-12-07,-0.0117131816143809
2015-12-08,-0.0008351820838854
2015-12-09,-0.014748960726263
2015-12-10,-0.0005097216878294
2015-12-11,-0.0342804778100951
2015-12-14,0.0047631813699455
2015-12-15,0.0091115876948897
2015-12-16,0.0244839094737074
2015-12-17,-0.0053767750450915
2015-12-18,-0.0116124401126398
2015-12-21,-0.0017649029677012
2015-12-22,0.0015585853863333
2015-12-23,0.0106767343438114
2015-12-24,-0.0025350380089897
2015-12-28,-0.0107585652836029
2015-12-29,0.0127411203797744
2015-12-30,-0.0149448896182303
2015-12-31,-0.0065017926173082
2016-01-04,-0.0431899209745227
2016-01-05,-0.0029600131284786
2016-01-06,0.0177577814892619
2016-01-07,-0.0339444108425022
2016-01-08,-0.0175846693990658
2016-01-11,-0.0039265027969567
2016-01-12,0.0183885645441486
2016-01-13,-0.0506116848370029
2016-01-14,0.0151411712178888
2016-01-15,-0.0279983184301094
2016-01-18,0.0
2016-01-19,0.0083484875351749
2016-01-20,-0.0122718907810954
2016-01-21,-0.0080800413280434
2016-01-22,0.0145780370603707
2016-01-25,-0.0194333805090445
2016-01-26,-0.0021466211176581
2016-01-27,-0.0441221038676988
2016-01-28,0.0069639930558982
2016-01-29,0.0153659690779637
2016-02-01,0.0017438710048272
2016-02-02,-0.0303831551288507
2016-02-03,-0.0073906927757796
2016-02-04,0.0136061937046867
2016-02-05,-0.0665054013567066
2016-02-08,-0.019696860815625
2016-02-09,-0.0002423457500242
2016-02-10,0.0158402207122505
2016-02-11,0.0
2016-02-12,0.0
2016-02-15,0.0
2016-02-16,0.0483661085749218
2016-02-17,0.0304530473737609
2016-02-18,-0.0200179810974947
2016-02-19,0.0025725335441373
2016-02-22,0.0203103840504419
2016-02-23,-0.022989079259534
2016-02-24,0.0121321396966938
2016-02-25,-0.011996734264259
2016-02-26,0.0086851455497969
2016-02-29,-0.0019773118923152
2016-03-01,0.0301639271097042
2016-03-02,7.273988391620634e-05
2016-03-03,-0.005008508837568
2016-03-04,0.0222721647524661
2016-03-07,-0.0134518255924266
2016-03-08,-0.004350896603222
2016-03-09,0.0079927291737735
2016-03-10,-0.0045637151263371
2016-03-11,0.0278203052987195
2016-03-14,-0.0010286855162129
2016-03-15,-0.0112307432513963
2016-03-16,0.0146866400447949
2016-03-17,-0.0038166665168318
2016-03-18,0.0083787158465937
2016-03-21,0.0042219002883632
2016-03-22,-0.0031692610055741
2016-03-23,-0.0105144275822535
2016-03-24,-0.0044591734793774
2016-03-28,-0.0003647950644013
2016-03-29,0.0188963086329845
2016-03-30,0.0083596071746214
2016-03-31,-0.0017085856077998
2016-04-01,0.0133112620009128
2016-04-04,-0.0053766198621183
2016-04-05,-0.004369920589068
2016-04-06,0.0065832216730499
2016-04-07,-0.0071129921752165
2016-04-08,0.002217607955216
2016-04-11,0.0037147798596868
2016-04-12,0.0238291517447228
2016-04-13,0.02753213298858
2016-04-14,0.0005654676295347
2016-04-15,0.0071604573980954
2016-04-18,-0.0086398018636114
2016-04-19,-0.0365152605973077
2016-04-20,0.0063174371486585
2016-04-21,-0.0085076443438303
2016-04-22,-0.0015034785444615
2016-04-25,-0.0141885579861633
2016-04-26,-0.0165569125757831
2016-04-27,0.0029095078903884
2016-04-28,0.000282030752396
2016-04-29,-0.001041071589973
2016-05-02,0.0027505691452722
2016-05-03,-0.0197092724073383
2016-05-04,-0.0089688601845945
2016-05-05,0.0003010955318742
2016-05-06,-0.001711412318632
2016-05-09,-0.0162065675270937
2016-05-10,0.0149613642005954
2016-05-11,-0.0198010611821548
2016-05-12,-0.0193941841386167
2016-05-13,0.0
2016-05-16,0.0100138478821081
2016-05-17,0.0001187843802021
2016-05-18,0.0145747177269088
2016-05-19,-0.0084995529829926
2016-05-20,0.01855044461239
2016-05-23,0.0028592345417592
2016-05-24,0.0241712996216068
2016-05-25,0.0007890757388433
2016-05-26,0.0057639665397732
2016-05-27,0.0114332920175679
2016-05-31,-0.0004832445682794
2016-06-01,-0.0061066757805725
2016-06-02,0.0015626876749963
2016-06-03,-0.0154244942866601
2016-06-06,0.0099880437587207
2016-06-07,-0.0151051093416478
2016-06-08,-0.0144187018084886
2016-06-09,-0.0013455514946515
2016-06-10,-0.0212678122793477
2016-06-13,-0.0026486082411992
2016-06-14,-0.0017683049416348
2016-06-15,-0.0051657045787825
2016-06-16,0.0057370259840108
2016-06-17,-0.0075959791380418
2016-06-20,0.0121305973402761
2016-06-21,-0.0077102506958668
2016-06-22,-0.0066599737548451
2016-06-23,0.0148847739255901
2016-06-24,-0.0324378617012693
2016-06-27,-0.0251908312387197
2016-06-28,0.0176002732779647
2016-06-29,0.0234451455255151
2016-06-30,0.0094717976617668
2016-07-01,0.0222384141504368
2016-07-04,0.0
2016-07-05,-0.0051919460352811
2016-07-06,-0.0154551692973941
2016-07-07,0.0058311562059458
2016-07-08,0.0138865746245071
2016-07-11,0.0036355871571298
2016-07-12,0.0148135166874265
2016-07-13,-0.0048479883006798
2016-07-14,0.0085756639911036
2016-07-15,-0.0044345043569875
2016-07-18,0.0103606048804099
2016-07-19,-0.041376051026165
2016-07-20,0.0162334286434082
2016-07-21,-0.0145676105179244
2016-07-22,0.0023391258118905
2016-07-25,0.0049378045884107
2016-07-26,0.0207489697361744
2016-07-27,-5.753777644601499e-05
2016-07-28,-0.0006935867360368
2016-07-29,-0.0074511648415825
2016-08-01,0.0173591057774402
2016-08-02,-0.0051949362811346
2016-08-03,0.00322362664033
2016-08-04,0.0010881312491239
2016-08-05,0.0224207740677324
2016-08-08,-0.0010500993083547
2016-08-09,0.0026777069668622
2016-08-10,0.0
2016-08-11,0.0
2016-08-12,0.0
2016-08-15,0.0124724051897653
2016-08-16,-0.0075093938091304
2016-08-17,0.0037131256362084
2016-08-18,-0.0017091867554074
2016-08-19,0.0012386144706473
2016-08-22,-0.0015224005670007
2016-08-23,0.0023047069072001
2016-08-24,-0.0073460258113026
2016-08-25,-0.0012346622619042
2016-08-26,0.0025132269730432
2016-08-29,1.799263316804023e-05
2016-08-30,0.003580639197348
2016-08-31,-0.0017951106051279
2016-09-01,0.0184109823405345
2016-09-02,0.0019455045640521
2016-09-05,0.0
2016-09-06,0.0134658675903747
2016-09-07,0.0033682976941016
2016-09-08,-0.006235844638704
2016-09-09,-0.0174314619257646
2016-09-12,0.009854599877604
2016-09-13,-0.0062373641806127
2016-09-14,-0.0023854375977685
2016-09-15,0.0027745080343268
2016-09-16,0.0009908758872283
2016-09-19,-0.0013694961386927
2016-09-20,-7.970400875745298e-06
2016-09-21,0.0147347398397013
2016-09-22,0.0083522711244108
2016-09-23,0.0033736666595707
2016-09-26,-0.0068183044542381
2016-09-27,0.0034783480426863
2016-09-28,0.0001229672890294
2016-09-29,-0.0104391833737182
2016-09-30,0.0006350972457558
2016-10-03,-0.0019096670214995
2016-10-04,0.0117775392317618
2016-10-05,0.0056111205167048
2016-10-06,-0.0029203621914825
2016-10-07,-0.0057869892012096
2016-10-10,0.0061390560888561
2016-10-11,-0.0193419818873994
2016-10-12,-0.001957247882263
2016-10-13,-0.0072311931476397
2016-10-14,0.0048717344632478
2016-10-17,-0.0020537965529187
2016-10-18,0.0042485203159794
2016-10-19,0.0025217288567336
2016-10-20,-0.0008916076776048
2016-10-21,0.0007645315433728
2016-10-24,0.0012995198503371
2016-10-25,-0.005773014566863
2016-10-26,-0.0099128450143651
2016-10-27,-0.0089309099818661
2016-10-28,0.0064047165671665
2016-10-31,0.0037960770265261
2016-11-01,-0.0095906949506351
2016-11-02,-0.0210009512977893
2016-11-03,-0.0102746274137247
2016-11-04,0.0042565207500069
2016-11-07,0.0163614988863118
2016-11-08,0.0049757871823008
2016-11-09,0.0
2016-11-10,0.0
2016-11-11,0.0
2016-11-14,-0.0194073294166458
2016-11-15,0.0290551472729756
2016-11-16,0.0081791121981296
2016-11-17,0.0138306915587225
2016-11-18,-0.0065167675998497
2016-11-21,0.0023148475635816
2016-11-22,0.0032817828118687
2016-11-23,-0.0016773064751283
2016-11-24,0.0
2016-11-25,0.0016338013444725
2016-11-28,-0.0067661426634422
2016-11-29,0.0196090561593522
2016-11-30,-0.0099939428542162
2016-12-01,-0.019321249150639
2016-12-02,-0.0074791614108717
2016-12-05,0.0122566217555513
2016-12-06,0.0018009040208224
2016-12-07,0.023664757275849
2016-12-08,-0.0008353528109124
2016-12-09,0.0013119082343093
2016-12-12,-0.0119274017268423
2016-12-13,0.0099424453900287
2016-12-14,0.0019359909490963
2016-12-15,-0.0104597101938487
2016-12-16,-0.0050924715738364
2016-12-19,-0.0040074936636547
2016-12-20,0.0052402263690587
2016-12-21,0.0012371864570224
2016-12-22,-0.0089351893963852
2016-12-23,-0.0006899962198128
2016-12-27,0.0082485011763933
2016-12-28,-0.0070644896510162
2016-12-29,-0.0005941558078343
2016-12-30,-0.0063615444919368
2017-01-03,0.0082243017449563
2017-01-04,0.0122037162739256
2017-01-05,0.0160918238871634
2017-01-06,0.0056665397011568
2017-01-09,-0.0026415136127654
2017-01-10,0.0105863563763952
2017-01-11,0.0010454158672508
2017-01-12,-0.0058307831074347
2017-01-13,0.0062313942166558
2017-01-16,0.0
2017-01-17,0.0074016835235115
2017-01-18,-0.0005886805946172
2017-01-19,0.0043991044465729
2017-01-20,0.0006680683050357
2017-01-23,0.0093790069758707
2017-01-24,0.0099754269901812
2017-01-25,0.0067980824369129
2017-01-26,0.0106632076941211
2017-01-27,-0.0069332652307643
2017-01-30,-0.0018993535941821
2017-01-31,-0.0029636923517736
2017-02-01,-0.0012281833564645
2017-02-02,-0.0006143172013983
2017-02-03,0.0070397546708351
2017-02-06,-0.0055911213124795
2017-02-07,0.0046980248434254
2017-02-08,0.0098332065730131
2017-02-09,0.0125262399106853
2017-02-10,0.0
2017-02-13,0.0
2017-02-14,0.0014725240796555
2017-02-15,0.0103847752506056
2017-02-16,-0.0014632885473628
2017-02-17,-0.0045612757610643
2017-02-20,0.0
2017-02-21,0.0082958586920809
2017-02-22,0.0031139520780665
2017-02-23,-0.0033532084053701
2017-02-24,-0.0028456247078033
2017-02-27,0.009087366323814
2017-02-28,-0.0060003145286442
2017-03-01,0.0020641484069856
2017-03-02,-0.0031318449521787
2017-03-03,0.0014449589362253
2017-03-06,-0.0061024048301046
2017-03-07,0.0003376805030139
2017-03-08,0.0029922427424
2017-03-09,-0.0019793733531613
2017-03-10,2.3533306094947197e-06
2017-03-13,0.0109254123007274
2017-03-14,-0.005225529942614
2017-03-15,0.0070087882158194
2017-03-16,0.006704853028201
2017-03-17,0.0002659816596233
2017-03-20,-7.185437759826829e-05
2017-03-21,-0.0269121225504647
2017-03-22,0.007935665536942
2017-03-23,0.0058902941651042
2017-03-24,0.0004837213672317
2017-03-27,0.0012559408438241
