Date,BERKSHIRE HATHAWAY INC
2017-03-28,0.0043650427674237
2017-03-29,0.0022234729158419
2017-03-30,-0.0032637950468461
2017-03-31,-0.0016153779134923
2017-04-03,0.0019803182891058
2017-04-04,-0.008156683966722
2017-04-05,-0.0027294029621302
2017-04-06,0.0140481896734092
2017-04-07,-0.0062894164200681
2017-04-10,0.0067270942245305
2017-04-11,-0.003330212175955
2017-04-12,0.0011035304853244
2017-04-13,-0.0090693677347702
2017-04-17,0.0093414317900453
2017-04-18,-0.0011635266072511
2017-04-19,0.0087255886349839
2017-04-20,0.0160964204474394
2017-04-21,0.002587240292144
2017-04-24,0.0136349344802546
2017-04-25,0.0072203373956865
2017-04-26,0.0101046979851251
2017-04-27,0.0008224982919271
2017-04-28,-0.0053216287040188
2017-05-01,0.009553716648105
2017-05-02,-0.0094437837168139
2017-05-03,-0.0138607122836639
2017-05-04,0.0038560756160812
2017-05-05,0.0169134979603846
2017-05-08,0.0137585794285672
2017-05-09,0.0022312888644075
2017-05-10,0.0091970927498215
2017-05-11,0.0
2017-05-12,0.0
2017-05-15,0.0023751651512795
2017-05-16,0.0110884889494349
2017-05-17,-0.0256850095473305
2017-05-18,0.0043589844697686
2017-05-19,0.0147158275327765
2017-05-22,0.0106763733066053
2017-05-23,-0.0057129036375592
2017-05-24,0.0079103506720732
2017-05-25,0.0084923167744344
2017-05-26,0.0020156593905891
2017-05-30,-0.0025268394646197
2017-05-31,-0.0004316184605643
2017-06-01,0.0119792759460743
2017-06-02,0.0068705161189506
2017-06-05,-0.0004384650836016
2017-06-06,-0.0016190209360096
2017-06-07,0.0116805843607694
2017-06-08,0.0091958874858788
2017-06-09,-0.0333534869112727
2017-06-12,-0.0011352676412264
2017-06-13,0.0079232091005203
2017-06-14,-0.0060069090934338
2017-06-15,-0.0052136728830126
2017-06-16,0.0022767144787647
2017-06-19,0.0204464854534334
2017-06-20,-0.0152387678460385
2017-06-21,0.0194658582859117
2017-06-22,0.0037106223739371
2017-06-23,0.0120877032186719
2017-06-26,0.000521033458404
2017-06-27,-0.0221399726862617
2017-06-28,0.0141860725196603
2017-06-29,-0.0220649805180882
2017-06-30,-6.04684508127562e-05
2017-07-03,-0.0055312616779719
2017-07-05,0.0117681386649899
2017-07-06,-0.0094758362319741
2017-07-07,0.0067186096279945
2017-07-10,0.0142039581494703
2017-07-11,0.0081415913409772
2017-07-12,0.0133341475303241
2017-07-13,0.0014736793255984
2017-07-14,0.0105209287605054
2017-07-17,-0.0045091571569113
2017-07-18,0.015521091348202
2017-07-19,0.0044439940186957
2017-07-20,-0.0042161822430576
2017-07-21,0.0016140914839586
2017-07-24,0.0036578806973981
2017-07-25,-0.0032222281310944
2017-07-26,0.0096384851896231
2017-07-27,-0.0074905584384485
2017-07-28,0.0056991514772883
2017-07-31,0.0058723109846918
2017-08-01,0.005301863293446
2017-08-02,-0.0078435638672701
2017-08-03,0.0020812151393527
2017-08-04,0.0069777771040804
2017-08-07,0.0104650711099647
2017-08-08,0.0030902475166223
2017-08-09,-0.0013105902949561
2017-08-10,0.0
2017-08-11,0.0
2017-08-14,0.0069778754776725
2017-08-15,-0.005011616065032
2017-08-16,-0.0005232086572143
2017-08-17,-0.0237251937394554
2017-08-18,-0.001012976605727
2017-08-21,0.0085245555767043
2017-08-22,0.0130202091319135
2017-08-23,-0.0013390761914561
2017-08-24,-0.0029395081338611
2017-08-25,-0.0147043146349377
2017-08-28,-0.0025286284049972
2017-08-29,0.0052185098159507
2017-08-30,0.0145015638104053
2017-08-31,0.0091991748332271
2017-09-01,-0.0004935288943018
2017-09-05,-0.0099719640220659
2017-09-06,0.0038603372063503
2017-09-07,0.0066700913042381
2017-09-08,-0.0033061925733047
2017-09-11,0.0120660040200477
2017-09-12,0.0082871787300002
2017-09-13,0.0141139667889618
2017-09-14,-0.001689454911865
2017-09-15,-0.0015271391825171
2017-09-18,0.0067854886157334
2017-09-19,-0.0006757303000657
2017-09-20,-0.0032258847692191
2017-09-21,-0.0062248890097874
2017-09-22,-0.0024176738446207
2017-09-25,-0.0217176553922873
2017-09-26,-0.0060810984050556
2017-09-27,0.003454595325337
2017-09-28,-0.0065584809457585
2017-09-29,0.0036799360008941
2017-10-02,0.0095578463402714
2017-10-03,0.0079647166300147
2017-10-04,-0.0045901898099023
2017-10-05,0.010978508602524
2017-10-06,-0.0004112627178566
2017-10-09,0.0008484404091435
2017-10-10,0.0090585099774826
2017-10-11,-0.0041417300638592
2017-10-12,-0.0125632027435229
2017-10-13,-0.0002609100148944
2017-10-16,0.0065114449083305
2017-10-17,-0.0042187541858401
2017-10-18,0.0049491795840352
2017-10-19,-0.0106059703072379
2017-10-20,0.0028195580177672
2017-10-23,-0.0087890135152455
2017-10-24,0.0020993515183995
2017-10-25,-0.0084654842292801
2017-10-26,-0.0126917004250727
2017-10-27,0.0176945938853836
2017-10-30,-0.0012310991917576
2017-10-31,0.0056159361302128
2017-11-01,0.0014636263449891
2017-11-02,0.0064204153343168
2017-11-03,0.0041942012342475
2017-11-06,0.012868800541669
2017-11-07,-0.0005906355203499
2017-11-08,-0.0013825617287943
2017-11-09,-0.0112895340252003
2017-11-10,0.0014508510833326
2017-11-13,0.0
2017-11-14,-0.0148129697425137
2017-11-15,-0.0035824016057094
2017-11-16,0.0170441124965921
2017-11-17,-0.0052271628496138
2017-11-20,-0.0066015768927125
2017-11-21,0.0102907976085708
2017-11-22,-0.0067118038924891
2017-11-24,0.0003844032339239
2017-11-27,-0.0093718862644712
2017-11-28,0.0025265774604923
2017-11-29,-0.0176372605782881
2017-11-30,0.0016924353057863
2017-12-01,-0.0039152202829427
2017-12-04,-0.0129903592797616
2017-12-05,0.0019149421387285
2017-12-06,0.0185093036172128
2017-12-07,0.0093783613658431
2017-12-08,0.0048782547377324
2017-12-11,0.0070691507378415
2017-12-12,-0.0022501915425426
2017-12-13,0.0110064029114556
2017-12-14,-8.172907816494934e-05
2017-12-15,0.0089349863055836
2017-12-18,0.007729925514843
2017-12-19,-0.0008315817113166
2017-12-20,0.0008539999449594
2017-12-21,0.0112804762874114
2017-12-22,0.0006067628138657
2017-12-26,-0.0030181446507874
2017-12-27,0.0002390037360386
2017-12-28,-0.0015826645532042
2017-12-29,-0.0010174295824137
2018-01-02,0.0310173084513427
2018-01-03,0.0056762803674192
2018-01-04,0.0040648275647185
2018-01-05,0.0220227126659806
2018-01-08,0.003434925115233
2018-01-09,0.0007083055966194
2018-01-10,-0.0047806586154326
2018-01-11,0.0176617977997195
2018-01-12,0.0025937230596293
2018-01-16,-0.0119617536141701
2018-01-17,0.0084719725192603
2018-01-18,-0.0007166804364577
2018-01-19,0.0032582968511243
2018-01-22,0.003236421204952
2018-01-23,0.0082531592983758
2018-01-24,0.0109313912787987
2018-01-25,0.0155866525143892
2018-01-26,0.0257527997151749
2018-01-29,-0.007115179205256
2018-01-30,-0.0113714356806263
2018-01-31,0.0043072488521298
2018-02-01,-0.0144098115418193
2018-02-02,-0.0206590436385388
2018-02-05,-0.0330110392401223
2018-02-06,0.0174410366177943
2018-02-07,-0.0054668881854462
2018-02-08,-0.0448063332948557
2018-02-09,0.0089734507612704
2018-02-12,0.0161975385781212
2018-02-13,0.0
2018-02-14,0.0201234713461762
2018-02-15,0.0132899496606198
2018-02-16,0.0005176763741232
2018-02-20,-0.0005125644254782
2018-02-21,0.0007351906046846
2018-02-22,-0.0006760305931147
2018-02-23,0.0165256676437679
2018-02-26,-0.0014123395947251
2018-02-27,-0.0125539809353497
2018-02-28,-0.0028096818796411
2018-03-01,-0.0102293865166843
2018-03-02,0.0040374127399345
2018-03-05,0.0079315213364905
2018-03-06,0.0086654792172087
2018-03-07,0.0077096420951341
2018-03-08,0.0071678927627365
2018-03-09,0.0209858984731892
2018-03-12,-0.0025747458634839
2018-03-13,-0.0099284534107242
2018-03-14,0.0020499314408235
2018-03-15,0.0039549410254329
2018-03-16,0.0006169378065199
2018-03-19,-0.0090229061602262
2018-03-20,0.0038564839082166
2018-03-21,-0.0040433157378889
2018-03-22,-0.0221917566111989
2018-03-23,-0.0097158782240243
2018-03-26,0.025326474383525
2018-03-27,-0.0242680202575074
2018-03-28,-0.0099090371923311
2018-03-29,0.0166267213784383
2018-04-02,-0.0196988949506788
2018-04-03,0.0084993208749655
2018-04-04,0.0060175302250156
2018-04-05,0.0051868434263844
2018-04-06,-0.0148562478483397
2018-04-09,0.0007803328209143
2018-04-10,0.0174082237977326
2018-04-11,-0.0011272686901138
2018-04-12,0.0048019377470571
2018-04-13,-0.0054484799390788
2018-04-16,0.0044729635458513
2018-04-17,0.0190437155277181
2018-04-18,0.0050434265387879
2018-04-19,-0.0003055080461564
2018-04-20,-0.0087443101016663
2018-04-23,-0.0058415490593136
2018-04-24,-0.0112889060996851
2018-04-25,-0.009719725379401
2018-04-26,0.0186635514185495
2018-04-27,-0.0052454440817498
2018-04-30,-0.0014349060348231
2018-05-01,0.0053259630288984
2018-05-02,0.0001307839328812
2018-05-03,0.0008221768615728
2018-05-04,0.008793980101647
2018-05-07,0.0089535028574356
2018-05-08,-0.0009460812103208
2018-05-09,0.0024383583494784
2018-05-10,0.0040046021778152
2018-05-11,-0.0041245843154387
2018-05-14,0.0
2018-05-15,-0.0146059182556181
2018-05-16,0.004309951740359
2018-05-17,-0.0051397703110482
2018-05-18,-0.0022119085234137
2018-05-21,0.0103699389459641
2018-05-22,-0.0024545894372361
2018-05-23,0.0111077323715129
2018-05-24,0.002245333980654
2018-05-25,-0.0009161259763232
2018-05-29,-0.009612724501286
2018-05-30,0.0069136150859512
2018-05-31,0.0022841621368632
2018-06-01,0.0134897408164043
2018-06-04,0.0095766156806702
2018-06-05,0.0095526624255619
2018-06-06,0.0105874747617527
2018-06-07,-0.0136336395125709
2018-06-08,0.0085746657126521
2018-06-11,-0.0006087303092651
2018-06-12,0.0117729779173547
2018-06-13,-0.0075633640661074
2018-06-14,0.0185291059625056
2018-06-15,-0.0070208252275894
2018-06-18,0.0027791427562597
2018-06-19,-0.0056931406108806
2018-06-20,0.0075168411750963
2018-06-21,-0.0114275659731859
2018-06-22,-0.0015415011766199
2018-06-25,-0.030269659937828
2018-06-26,0.0053452814278605
2018-06-27,-0.021169587543957
2018-06-28,0.0103875793759511
2018-06-29,0.0009169026904409
2018-07-02,0.0068014143716799
2018-07-03,-0.0068757607535997
2018-07-05,0.0084806288415235
2018-07-06,0.0146422245243691
2018-07-09,0.0044544868025913
2018-07-10,-0.0072341035746624
2018-07-11,-0.0068741097934866
2018-07-12,0.0109165529353396
2018-07-13,0.0002833401447144
2018-07-16,-0.0020553638720919
2018-07-17,0.001477298127765
2018-07-18,-0.0032268452219177
2018-07-19,-0.0076756966181344
2018-07-20,-0.0039372905873606
2018-07-23,0.001666597367613
2018-07-24,0.0009831064320657
2018-07-25,0.0202411168576086
2018-07-26,-0.0211188880879446
2018-07-27,-0.0144168785608101
2018-07-30,-0.0245836019791302
2018-07-31,0.0047801885028384
2018-08-01,0.0001351995943554
2018-08-02,0.0091810352443264
2018-08-03,-0.001707129413711
2018-08-06,0.0088517389697986
2018-08-07,-0.001567836756114
2018-08-08,-0.0042211668085712
2018-08-09,-0.0015897921495776
2018-08-10,-0.0165371059314745
2018-08-13,0.0
2018-08-14,-0.0050020435668922
2018-08-15,-0.0193552282307796
2018-08-16,-0.002615425087784
2018-08-17,-0.0093063084402681
2018-08-20,0.0093797530908039
2018-08-21,0.010367998491463
2018-08-22,0.0074645188683988
2018-08-23,-0.0100975196764329
2018-08-24,0.0123503426748294
2018-08-27,0.019590328356746
2018-08-28,-0.0056769083358175
2018-08-29,0.0018787921144431
2018-08-30,-0.013139368197211
2018-08-31,-0.000409927502484
2018-09-04,-0.014064885019449
2018-09-05,-0.0408470076789013
2018-09-06,-0.0035219297244599
2018-09-07,0.0023029191869432
2018-09-10,-0.0013462208485077
2018-09-11,0.006222004032079
2018-09-12,0.0038803177817081
2018-09-13,0.006022653546335
2018-09-14,-0.0022566899007792
2018-09-17,-0.0213804875767533
2018-09-18,0.0078807111081409
2018-09-19,0.0054408592697827
2018-09-20,0.0114306356528126
2018-09-21,-0.001484891756885
2018-09-24,-0.0032085761394815
2018-09-25,0.0049002538192823
2018-09-26,0.0075760372591424
2018-09-27,0.0051094569841112
2018-09-28,-0.0026839094215281
2018-10-01,-0.0052497126334419
2018-10-02,-0.009740844662098
2018-10-03,0.0029834842802145
2018-10-04,-0.0274584331178563
2018-10-05,-0.0150043713334517
2018-10-08,-0.008057520629305
2018-10-09,-0.0031105348424681
2018-10-10,-0.0538161202813216
2018-10-11,0.0014848209948148
2018-10-12,0.031262340280427
2018-10-15,-0.0047677583888653
2018-10-16,0.0320579649979706
2018-10-17,-0.0073468695224517
2018-10-18,-0.0292403325706565
2018-10-19,-0.0100303562800782
2018-10-22,0.010424353201887
2018-10-23,-0.0044785168295427
2018-10-24,-0.0493696356299041
2018-10-25,0.0395484585734915
2018-10-26,-0.0150432702486256
2018-10-29,-0.0266349843407645
2018-10-30,0.0203524931826226
2018-10-31,0.0385887987806607
2018-11-01,0.0201846156624423
2018-11-02,-0.012466483120162
2018-11-05,0.0019782171555637
2018-11-06,0.0016943051145668
2018-11-07,0.026836499392856
2018-11-08,-0.0285070636514606
2018-11-09,-0.0186388407873913
2018-11-12,-0.0215589307289384
2018-11-13,0.0
2018-11-14,0.0062891767677728
2018-11-15,0.0197732547629141
2018-11-16,-0.0090010791566643
2018-11-19,-0.0487502049913541
2018-11-20,-0.0170588722738875
2018-11-21,0.0181229576818151
2018-11-23,-0.0096797475164767
2018-11-26,0.0377166374130333
2018-11-27,0.003721958207469
2018-11-28,0.0279617855266474
2018-11-29,-4.173634937343351e-05
2018-11-30,0.001082829176854
2018-12-03,0.022943333717377
2018-12-04,-0.0379413104802522
2018-12-06,0.0076610599388711
2018-12-07,-0.0243722939609641
2018-12-10,-0.0021902187187777
2018-12-11,0.0012622273400104
2018-12-12,0.0174748711505312
2018-12-13,-0.0043399902883565
2018-12-14,-0.0153906994337272
2018-12-17,-0.0316629521182371
2018-12-18,0.0036837331250978
2018-12-19,-0.0158813461227852
2018-12-20,-0.0254631630485078
2018-12-21,-0.0288923796276929
2018-12-24,-0.0201809674156595
2018-12-26,0.0599087310273631
2018-12-27,0.0048131978182308
2018-12-28,-0.0061780611089718
2018-12-31,0.0056957122904415
2019-01-02,-0.001553516777374
2019-01-03,-0.0320529184271246
2019-01-04,0.06134126134409
2019-01-07,0.0171847665142084
2019-01-08,0.0058514617001443
2019-01-09,0.019787837643143
2019-01-10,0.0031629382921085
2019-01-11,-0.0021518933589832
2019-01-14,-0.0012533995979159
2019-01-15,0.021565906443915
2019-01-16,0.0043541183977042
2019-01-17,0.0052103653909949
2019-01-18,0.0139743031708845
2019-01-22,-0.0221356781076998
2019-01-23,0.0018974144579568
2019-01-24,0.0121763659625839
2019-01-25,0.0211899564471524
2019-01-28,-0.0058072281741724
2019-01-29,-0.007686680253349
2019-01-30,0.0272418839524779
2019-01-31,0.0145842686367059
2019-02-01,0.001809624234573
2019-02-04,0.0125290049604087
2019-02-05,0.0167914877731392
2019-02-06,-0.0064897093046093
2019-02-07,-0.0234914321753019
2019-02-08,0.0057388974311036
2019-02-11,0.0070716265725703
2019-02-12,0.0
2019-02-13,0.0
2019-02-14,-0.0039865452393594
2019-02-15,0.0059639170283412
2019-02-19,0.0052975586726915
2019-02-20,0.0038334742047798
2019-02-21,-0.0067599651842038
2019-02-22,0.0220289117651999
2019-02-25,0.0053581741516559
2019-02-26,-0.0016173241015495
2019-02-27,0.0075316965637108
2019-02-28,-0.0053872497632129
2019-03-01,0.006593186283323
2019-03-04,-0.001126034188266
2019-03-05,0.0077950194536184
2019-03-06,0.00075296804667
2019-03-07,-0.0194711939821881
2019-03-08,-0.0059964048862394
2019-03-11,0.0194010808626605
2019-03-12,0.0011993393695828
2019-03-13,0.001127038775087
2019-03-14,-0.0082414904561944
2019-03-15,0.0050827245622213
2019-03-18,0.0029914629303779
2019-03-19,0.0115956414496489
2019-03-20,-0.0004035281172232
2019-03-21,0.0133329842023199
2019-03-22,-0.0282296325335127
2019-03-25,0.0107368000443632
2019-03-26,0.0053780550315025
2019-03-27,-0.0060405757320035
2019-03-28,0.0059636086523191
2019-03-29,0.0127832727301437
2019-04-01,0.0131819821637131
2019-04-02,0.0011518363982541
2019-04-03,0.0032518127033676
2019-04-04,-0.0080370173483372
2019-04-05,0.0061275198925845
2019-04-08,0.000840616299681
2019-04-09,-0.0024973908033333
2019-04-10,0.0052685577435904
2019-04-11,-0.0004963796592171
2019-04-12,0.0073156183493909
2019-04-15,-0.010492326227703
2019-04-16,0.0008366994912856
2019-04-17,0.003222156994481
2019-04-18,0.0019160720186994
2019-04-22,-0.0010877704874415
2019-04-23,0.0132776094346616
2019-04-24,-0.0063858007454894
2019-04-25,0.0048477753991063
2019-04-26,0.0104338747221779
2019-04-29,0.0052232649930097
2019-04-30,-0.0037019409280968
2019-05-01,-0.0078329969988536
